uuid,room,image,Team,session,prompt,name,iteration,duration_ms,intention,notes,bodyTags,favorite,customTags,Comment
26a33f40-74c4-45dc-9424-498eeaf56b89,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/26a33f40-74c4-45dc-9424-498eeaf56b89.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,2,5520,-,-,-,0,-,
64c6c0dd-9aa7-4c32-8fd6-39541505eb4a,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/64c6c0dd-9aa7-4c32-8fd6-39541505eb4a.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,3,2101,-,-,-,0,-,
0da3a9d1-4755-4891-8c5c-39dc73f55ef4,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/0da3a9d1-4755-4891-8c5c-39dc73f55ef4.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,4,8906,-,-,-,0,-,
a43af415-7ab0-45f8-80ca-be8d6bcaacb3,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/a43af415-7ab0-45f8-80ca-be8d6bcaacb3.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,5,9350,-,-,-,0,-,
78c217bc-ebc8-46bc-9377-302543a34624,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/78c217bc-ebc8-46bc-9377-302543a34624.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,6,10000,-,-,-,0,-,Empty
c5fa45cd-4651-4026-b6d7-4528444179d3,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/c5fa45cd-4651-4026-b6d7-4528444179d3.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,7,8895,-,-,-,0,-,
601cd2ad-d0a8-4aef-8fc8-47ea1bb913b5,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/601cd2ad-d0a8-4aef-8fc8-47ea1bb913b5.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,8,9036,-,-,-,0,-,
81eaff8d-f47f-4ec0-94ec-cb43e26c0b22,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/81eaff8d-f47f-4ec0-94ec-cb43e26c0b22.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,9,7625,-,-,-,0,-,
d024eb80-b4d5-4a14-ad00-dbf2f9490217,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/d024eb80-b4d5-4a14-ad00-dbf2f9490217.png"" alt=""tacton image"" />",3,1,jumping on clouds,cloud_jump,10,7527,"the cloud jumping is very soft (low amplitude) and subtle (gradient). The jump in the air is relatively more powerful, so higher amplitude but short duration. the climbing on the wall is high amplitude and multi channel because it means there is strong friction","we wanted to make the cloud softer and more gradient, but it is not possible to post-edit the amplitude",-,1,-,
69b4a29d-dd34-4fa9-bc10-fbf5ea9e7401,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/69b4a29d-dd34-4fa9-bc10-fbf5ea9e7401.png"" alt=""tacton image"" />",4,4,jumping on clouds,t2_jump_clouds,2,7028,both feet simultaneously. higher intensity on clouds than mid air,"actuators on top of feet, left and right, each two.",-,1,"leftTopof Foot,rightTopofFoot",
046dc562-99cc-47b5-ab39-da8411f2ab53,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/046dc562-99cc-47b5-ab39-da8411f2ab53.png"" alt=""tacton image"" />",4,4,jumping on clouds,t2_jump_clouds_improved,1,4250,-,-,-,0,-,
75e5b34e-7baa-4397-8256-d80eb26812e1,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/75e5b34e-7baa-4397-8256-d80eb26812e1.png"" alt=""tacton image"" />",4,4,jumping on clouds,t2_jump_clouds_improved,2,1751,-,-,-,0,-,
1abb66cc-b963-4bde-bc6a-653f3af157f6,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/1abb66cc-b963-4bde-bc6a-653f3af157f6.png"" alt=""tacton image"" />",4,1,mario,Mario Gustav Test 1,1,8333,-,-,-,0,-,
33a8c649-aa84-445d-bdaf-20babdd7a9f1,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/33a8c649-aa84-445d-bdaf-20babdd7a9f1.png"" alt=""tacton image"" />",4,1,mario,mario_prompt,1,8600,-,-,-,0,-,
56d4a4a7-9ad6-4266-9a7f-a3e924a30ef3,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/56d4a4a7-9ad6-4266-9a7f-a3e924a30ef3.png"" alt=""tacton image"" />",4,1,mario,mario_prompt,2,7567,-,-,-,0,-,
a6dc290e-6b28-4a4e-bcf6-0388ea7c59f1,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/a6dc290e-6b28-4a4e-bcf6-0388ea7c59f1.png"" alt=""tacton image"" />",4,1,mario,mario_prompt,3,8057,-,-,-,0,-,
9aee6f55-ab2d-4529-8d21-ed5e173d037f,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/9aee6f55-ab2d-4529-8d21-ed5e173d037f.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,3,7673,-,-,-,0,-,
f8edabc6-d850-43cd-ab1f-0417d5b3484c,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/f8edabc6-d850-43cd-ab1f-0417d5b3484c.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,4,347,-,-,-,0,-,
692e171b-3c35-4df7-9aaa-f2c34502041a,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/692e171b-3c35-4df7-9aaa-f2c34502041a.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,5,9347,-,-,-,0,-,
eb21a049-3429-47e7-81ce-4c120f58fa0b,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/eb21a049-3429-47e7-81ce-4c120f58fa0b.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,6,8201,-,-,-,0,-,
9f2edcde-daaa-40b3-8c9d-185745ace1f9,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/9f2edcde-daaa-40b3-8c9d-185745ace1f9.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,7,7744,-,-,-,0,-,
028e8a6b-f239-4d07-b827-bc259ead3479,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/028e8a6b-f239-4d07-b827-bc259ead3479.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,8,9633,"when running and doing small jumps, there is less intense and gradient vibration. when hitting the coins, there is strong vibrations from multiple channels. when there is multiple coins, there is even stronger vibration on all channels (final)",-,-,0,-,
f66156ad-4fbe-453b-9df1-2a46fd7ce510,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/f66156ad-4fbe-453b-9df1-2a46fd7ce510.png"" alt=""tacton image"" />",3,1,mario,team_3-p_1,2,6437,"when running and doing small jumps, there is less intense and gradient vibration. when hitting the coins, there is strong vibrations from multiple channels. when there is multiple coins, there is even stronger vibration on all channels",-,-,0,-,
da8d9acf-ac6a-4983-b6c8-3553eb65e072,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/da8d9acf-ac6a-4983-b6c8-3553eb65e072.png"" alt=""tacton image"" />",2,3,petting a dog,petting a dog,2,2430,"The hand stroking a dog has the actuators attached to the thumb (1), index finger (2), ring finger (3) and side of the palm near the base of the little finger, to have a distributed sense overall the hand touching the fur of the dog. I started by using the thumb as a first vibration point, but it quickly felt unnatural, as the index finger feels like the most prominent place of touch (most sensory data to brain?). 


the vibration could be even more gentle than the lowest setting",-,right hand,0,-,
eed985d4-76fe-416d-ae81-4ca28c3a044d,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/eed985d4-76fe-416d-ae81-4ca28c3a044d.png"" alt=""tacton image"" />",1,2,petting a dog,petting a dog,1,3871,I wanted to create first a small petting and than 3 short strong pettings,-,-,0,-,
9c1f3426-2dd5-4942-bfb5-3719f93a603c,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/9c1f3426-2dd5-4942-bfb5-3719f93a603c.png"" alt=""tacton image"" />",3,4,using a powerwash,petting_a_dog,5,5341,-,-,-,0,-,
802c0abc-03a4-4c64-a1e2-17ba4e1c79fa,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/802c0abc-03a4-4c64-a1e2-17ba4e1c79fa.png"" alt=""tacton image"" />",3,3,petting a dog,petting_a_dog,1,9730,-,-,-,0,-,
4f5a9680-a4db-4832-b602-9c26c03e60d7,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/4f5a9680-a4db-4832-b602-9c26c03e60d7.png"" alt=""tacton image"" />",3,3,petting a dog,petting_a_dog,2,6093,-,-,-,0,-,
2051ca15-a4f4-4f7d-ab14-7084f448390b,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/2051ca15-a4f4-4f7d-ab14-7084f448390b.png"" alt=""tacton image"" />",3,3,petting a dog,petting_a_dog,3,6159,-,-,-,0,-,
5082fc5e-ca7c-49d6-95b1-d921386bb7e8,4ec34f34-97f9-44b5-bc53-1a321aaaaa32,"<img src=""assets/img/5082fc5e-ca7c-49d6-95b1-d921386bb7e8.png"" alt=""tacton image"" />",3,4,-,petting_a_dog,4,9778,-,-,-,0,-,
257934fb-d6bd-4e9f-9865-0ee1862937f3,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/257934fb-d6bd-4e9f-9865-0ee1862937f3.png"" alt=""tacton image"" />",3,3,petting a dog,petting_gaby,1,9858,-,-,-,0,-,
3e3d8966-ca88-4e75-a98f-305f04316180,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/3e3d8966-ca88-4e75-a98f-305f04316180.png"" alt=""tacton image"" />",2,4,petting a dog,t2_t3_petting_a_dog,1,8218,"we designed the tactons from the dog perspective. we placed the actuators in line starting with the actuator 1 near the shoulder, the 2 in the middle, 3 on the wrist and 4 on the hand. the pattern is divided in  to two sections, the first one is similuating when the human character is tapping on the dog leg and the second part when the character is sliing his hand along the dog's leg",we weren't able to explore the ease in and ease out effect because it is hard to change the amplitude. we also wanted to explore in the leg or on the side of the upper torso.,"right forearm,right hand,right upper arm",1,-,
b93ab479-77f1-47e2-ad9b-34f9838e6237,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/b93ab479-77f1-47e2-ad9b-34f9838e6237.png"" alt=""tacton image"" />",2,4,petting a dog,t2_t3_petting_dog_v1,1,6541,"we wanted to simulate being the dog as well, but the placement should have been more on the shoulder instead of the whole arm. this way it feels more like a area pat on the dog's flanks and some scratching of the fur. the patting motion is conveyed through all actuators simultaneously while the first strokes ""move"" over the shoulder from front to back","still a bit too abrupt but overall the placement feels more fitting, smaller area on not so sensitive area of the upper shoulder",right shoulder,0,-,
aff3073a-a1f4-4f55-971a-c679acf39b31,f872f481-2b34-45cb-8c66-911bed6a13b3,"<img src=""assets/img/aff3073a-a1f4-4f55-971a-c679acf39b31.png"" alt=""tacton image"" />",3,3,petting a dog,t3_petting_a_dog,1,4299,"we designed the tactons from the dog perspective. we placed the actuators in line starting with the actuator 1 near the shoulder, the 2 in the middle, 3 on the wrist and 4 on the hand. the pattern is divided in  to two sections, the first one is similuating when the human character is tapping on the dog leg and the second part when the character is sliing his hand along the dog's leg",we weren't able to explore the ease in and ease out effect because it is hard to change the amplitude. we also wanted to explore in the leg or on the side of the upper torso.,"right forearm,right hand,right upper arm",1,-,REVIEW TACTON T3-S3-3
f48d90f3-d3a7-47d9-ab2d-f09e67fc01f9,4ec34f34-97f9-44b5-bc53-1a321aaaaa12,"<img src=""assets/img/f48d90f3-d3a7-47d9-ab2d-f09e67fc01f9.png"" alt=""tacton image"" />",1,2,raising an anchor,Anchor,1,6442,A certain rhythm that the wheel is being pushed and the resulting feeling on the palm,"three actuators (palm too small for the 4th), the middle one glued with tape",left hand,0,palm,
867e39a0-e9fb-4b6e-bd40-9d0f581080b7,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/867e39a0-e9fb-4b6e-bd40-9d0f581080b7.png"" alt=""tacton image"" />",1,2,raising an anchor,Anchor 2,1,3594,-,-,-,0,-,
d9bcc71a-8daa-4727-96fb-a52682cfd531,4ec34f34-97f9-44b5-bc53-1a321aaaaa43,"<img src=""assets/img/d9bcc71a-8daa-4727-96fb-a52682cfd531.png"" alt=""tacton image"" />",4,2,raising an anchor,Gustav Anchor,1,6787,including the pushing motion combined with pressure on the arm as well as the shoulder / neck,"shoulder fells very interesting, very unusual/unknown  haptic feedback","left shoulder,left forearm",0,-,
0bb02651-6012-40ab-9220-d72558f16066,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/0bb02651-6012-40ab-9220-d72558f16066.png"" alt=""tacton image"" />",4,2,sliding on a zipline,zipline,2,6960,mimic the vibration of the zipline in the hands,"only two actuators, one on each back of the hand","left hand,right hand",0,-,
62a1f77d-1956-474e-9619-450389f06cf2,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/62a1f77d-1956-474e-9619-450389f06cf2.png"" alt=""tacton image"" />",2,3,sliding_down,2sliding down,1,3533,-,-,-,0,-,
6400483a-cc77-4c0f-a741-116485e8b33b,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/6400483a-cc77-4c0f-a741-116485e8b33b.png"" alt=""tacton image"" />",2,3,sliding_down,2sliding down,2,6412,"continous skying like experience with both legs in the sand, but on variying intensity between each foot. constant resistance of the sand is felt.","actuators are placed on the inside and outside of each top of foot in the direction of the ankle. 1: left foot little toe side, 2: left foot big toe side, 3 right foot big toe side, 4 right foot little toe side",-,1,"leftTopof Foot,rightTopofFoot",REVIEW TACTON T2-S3-1
fd8de1df-9468-468e-9adb-1793b538523b,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/fd8de1df-9468-468e-9adb-1793b538523b.png"" alt=""tacton image"" />",3,2,sliding on a zipline,sliding_gabt,1,8194,i place the tactons on my palms so i can feel the zip line. i tried to mimic this sensations and also the one when the character step on the grass,-,"right hand,left hand",0,-,
61c15378-23bc-43f9-bea2-1faa485df973,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/61c15378-23bc-43f9-bea2-1faa485df973.png"" alt=""tacton image"" />",4,4,sliding_down,t2_sliding_down,2,6412,"continous skying like experience with both legs in the sand, but on variying intensity between each foot. constant resistance of the sand is felt.","actuators are placed on the inside and outside of each top of foot in the direction of the ankle. 1: left foot little toe side, 2: left foot big toe side, 3 right foot big toe side, 4 right foot little toe side",-,1,"leftTopof Foot,rightTopofFoot",
d104dcfe-3ab0-4a34-af5c-097a8c2c74e9,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/d104dcfe-3ab0-4a34-af5c-097a8c2c74e9.png"" alt=""tacton image"" />",4,4,sliding_down,t2_sliding_down,3,6412,"continous skying like experience with both legs in the sand, but on variying intensity between each foot. constant resistance of the sand is felt.","actuators are placed on the inside and outside of each top of foot in the direction of the ankle. 1: left foot little toe side, 2: left foot big toe side, 3 right foot big toe side, 4 right foot little toe side",-,1,"leftTopof Foot,rightTopofFoot",
a3b123a7-ce5e-4068-a34f-ca2ff9a48116,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/a3b123a7-ce5e-4068-a34f-ca2ff9a48116.png"" alt=""tacton image"" />",4,4,sliding_down,t2_sliding_down,4,5737,"continous skying like experience with both legs in the sand, but on variying intensity between each foot. constant resistance of the sand is felt, 2 tactons on the shins to simulate sand sprinkling onto your legs","actuators are placed on the inside and outside of each top of foot in the direction of the ankle. 1: left foot little toe side, 4 right foot little toe side, 2 on the left shin, 3 on the right shin","left lower leg,right lower leg",1,"leftTopof Foot,rightTopofFoot",
1806e3ea-d63d-48b3-87a9-e16fa8639d1a,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/1806e3ea-d63d-48b3-87a9-e16fa8639d1a.png"" alt=""tacton image"" />",4,2,sliding on a zipline,zipline,1,7565,-,-,-,0,-,
de4e32de-41c6-4359-847b-c72aa09e1b3f,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/de4e32de-41c6-4359-847b-c72aa09e1b3f.png"" alt=""tacton image"" />",4,2,sliding on a zipline,zipline 1,1,6174,mimic the vibration of the zipline on the hands,-,-,0,-,
5cc3a0e2-49e4-4db7-9257-9472d0f1f9fb,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/5cc3a0e2-49e4-4db7-9257-9472d0f1f9fb.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,1,9998,-,-,-,0,-,
1deffc6f-a07e-4df9-9fa1-d9d0ad89c866,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/1deffc6f-a07e-4df9-9fa1-d9d0ad89c866.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,2,9968,-,-,-,0,-,
d5ee03d4-a72e-474c-ab33-f6c3eb98bbbe,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/d5ee03d4-a72e-474c-ab33-f6c3eb98bbbe.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,3,9566,-,-,-,0,-,
aec1234a-f4c5-4d52-b4ac-bc60e003717a,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/aec1234a-f4c5-4d52-b4ac-bc60e003717a.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,4,6331,-,-,-,0,-,
d5c5ad9f-b22c-4a2b-8888-816bd3874f8c,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/d5c5ad9f-b22c-4a2b-8888-816bd3874f8c.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,5,8930,-,-,-,0,-,
85b72a59-2443-40be-a0b5-3e0e93bda9ac,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/85b72a59-2443-40be-a0b5-3e0e93bda9ac.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,6,3499,-,-,-,0,-,
8e31ab01-b3ea-40a9-a3dc-e3ab9eccf625,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/8e31ab01-b3ea-40a9-a3dc-e3ab9eccf625.png"" alt=""tacton image"" />",3,2,spaceship,landing_spaceship,7,10001,"we intended to express the bouncing of the spaceship at the beginning of the landing process, then we designed for the last stage and landing itself.",we placed the actuators on our arms/palms to simulate that we are in control of the spaceship's handle,"left hand,right hand,right upper arm,left upper arm",1,-,REVIEW TACTON T3-S3-2
1d1daf72-a3f1-4a9c-a995-9190a70edc3a,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/1d1daf72-a3f1-4a9c-a995-9190a70edc3a.png"" alt=""tacton image"" />",1,2,spaceship landing control,spaceship control,1,4280,the rhythm of docking and bumping from the ground,"backside of hands, maybe place a 4th actuator in palm",left hand,0,-,
6c4a4e36-7086-4438-85e5-c8b8b22c1d20,4ec34f34-97f9-44b5-bc53-1a321aaaaa41,"<img src=""assets/img/6c4a4e36-7086-4438-85e5-c8b8b22c1d20.png"" alt=""tacton image"" />",4,3,split screen actions,splitscreen,1,8946,"it is meant for two players, one has actuators 1 and 2 and the other has 3 and 4
player 1 is the left side of the screen to simulate the claustrophobic tube
player 2 is on the right side and is supposed to simulate the heavzylifting","1 and 2 on either side of the face at ezebrow level
3 and 4 at the hands inside","head,right hand,left hand",1,-,REVIEW TACTON T4-S3-3
502bebcc-c7e5-4d65-ad9a-4039702e5ac5,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/502bebcc-c7e5-4d65-ad9a-4039702e5ac5.png"" alt=""tacton image"" />",3,2,time is running out,time is running out,1,9915,-,-,-,0,-,
829dd05b-b8f0-413c-916c-bcc4f416fba9,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/829dd05b-b8f0-413c-916c-bcc4f416fba9.png"" alt=""tacton image"" />",3,2,time is running out,time is running out,2,9480,-,-,-,0,-,
b258c82c-c12f-43cf-8111-337f151d01fe,4ec34f34-97f9-44b5-bc53-1a321aaaaa31,"<img src=""assets/img/b258c82c-c12f-43cf-8111-337f151d01fe.png"" alt=""tacton image"" />",3,2,time is running out,time is running out,3,9480,"we placed tactons on our forehead, chest and left and right arms. the video looks very hectic with multiple chopping tasks. so we have very short but frequent vibration at the start in the left and right arm. Then when the time is slowly running out we add short intense vibration in the forehead and chest. The chest and forehead vibration really gives a sense of anxiety when we tried it on, very wierd. when it is final 3 seconds count down we make it very strong, and long, in forehead and chest, and then all of the places.","3 and 4 are in left and right hand. 1 is in the chest (right below neck), and.2 is in the forehead.","head,left hand,right hand,chest",1,-,REVIEW TACTON T3-S3-4
be0ba339-31fa-481f-afa3-8b5566c83194,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/be0ba339-31fa-481f-afa3-8b5566c83194.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,1,766,-,-,-,0,-,Probably just a test/accidental recording
248766d5-2937-4eb7-90f2-9b267a287870,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/248766d5-2937-4eb7-90f2-9b267a287870.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,2,810,-,-,-,0,-,Probably just a test/accidental recording
940dd00f-4972-4035-bf73-00d565b117e5,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/940dd00f-4972-4035-bf73-00d565b117e5.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,3,9960,-,-,-,0,-,
1ae6be7d-5107-46f9-9e76-0a01c919147c,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/1ae6be7d-5107-46f9-9e76-0a01c919147c.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,4,10002,-,-,-,0,-,
63f15829-e8bc-4bd7-8830-9069cdbd3be4,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/63f15829-e8bc-4bd7-8830-9069cdbd3be4.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,5,10002,-,-,-,0,-,
dec1a6ec-219a-4c0b-a7d6-a7946c6fcd63,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/dec1a6ec-219a-4c0b-a7d6-a7946c6fcd63.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,6,10002,-,-,-,0,-,
42ac74fa-6c8b-44e5-b709-8410d923c0e2,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/42ac74fa-6c8b-44e5-b709-8410d923c0e2.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,7,9458,-,-,-,0,-,
947f54d5-62dd-4fa0-8c50-6f8f3649a714,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/947f54d5-62dd-4fa0-8c50-6f8f3649a714.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,8,10002,-,-,-,0,-,
d0f79f0e-597c-4314-b2da-a503f729045a,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/d0f79f0e-597c-4314-b2da-a503f729045a.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,9,165,-,-,-,0,-,Probably just a test/accidental recording
bd110051-b569-41b1-8871-e74ddf6d2e34,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/bd110051-b569-41b1-8871-e74ddf6d2e34.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,10,173,-,-,-,0,-,Probably just a test/accidental recording
c69afd7b-4d14-4f24-8b09-1c6baa9eda15,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/c69afd7b-4d14-4f24-8b09-1c6baa9eda15.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,11,9773,-,-,-,0,-,
e23ab370-e030-489f-8592-e494cd9fa086,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/e23ab370-e030-489f-8592-e494cd9fa086.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,12,10000,-,-,-,0,-,
f95484f1-8ab2-4661-98e5-588dce9a5cbc,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/f95484f1-8ab2-4661-98e5-588dce9a5cbc.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,13,9904,-,-,-,0,-,
ca2c3f2c-697d-4cf9-bd2b-a3b6b7f5a1fd,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/ca2c3f2c-697d-4cf9-bd2b-a3b6b7f5a1fd.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,14,3497,-,-,-,0,-,
05fcdc00-f41e-4a3c-996a-1cbb03ae1953,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/05fcdc00-f41e-4a3c-996a-1cbb03ae1953.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,15,3480,-,-,-,0,-,
13066a3f-bf26-4d6d-a186-e28ffcbe272f,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/13066a3f-bf26-4d6d-a186-e28ffcbe272f.png"" alt=""tacton image"" />",1,3,time is running out,time is runnung,16,8525,"we wanted to have a signal that increses the stress level, by getting faster and decrease.",we found that the change between both hands with iterating a tackt works very well.,"right upper arm,right forearm,left upper arm,left forearm",1,-,REVIEW TACTON T1-S3-1
1792ab44-c324-42da-8697-b9b6c0793d85,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/1792ab44-c324-42da-8697-b9b6c0793d85.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,1,8766,-,-,-,0,-,
a09eb354-d647-48cb-a656-a6ab059f9ac0,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/a09eb354-d647-48cb-a656-a6ab059f9ac0.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,2,8985,-,-,-,0,-,
9a48ca07-20ad-4a6e-a9d4-ae0c72e1de99,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/9a48ca07-20ad-4a6e-a9d4-ae0c72e1de99.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,3,4852,mimic the recoil of the powerwash on the arm,"actuators are placed along the arm in ascending order


would be better if the top ones could be a bit stronger, the vibration on the shoulder is a bit lower","left hand,left forearm,left upper arm",0,-,
6b6641bd-780c-4df7-8b13-23c4e79907fb,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/6b6641bd-780c-4df7-8b13-23c4e79907fb.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,4,7040,-,-,-,0,-,
e6e62056-87f7-48d3-acaa-83b522dca0af,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/e6e62056-87f7-48d3-acaa-83b522dca0af.png"" alt=""tacton image"" />",4,2,using a powerwash,powerwash,5,849,-,-,-,0,-,
